0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8,   0.8
 152.1, 152.2, 152.2, 152.1, 152.1, 152.2, 152.2, 152.1, 152.2, 152.2, 152.1, 152.2, 152.1, 152.2, 152.2, 152.2, 152.2, 152.2, 152.2, 152.2, 152.1, 152.1, 152.2, 152.1, 152.2, 152.2, 152.2, 152.2, 152.2, 152.1, 152.2, 152.2, 152.1, 152.2, 152.2, 152.1, 152.2, 152.2, 152.2, 152.2, 152.2, 152.1, 152.2, 152.1, 152.1, 152.1, 152.2, 152.2, 152.2, 152.2, 152.2, 152.2, 152.1, 152.1, 152.1, 152.1, 152.2, 152.1, 152.1, 152.2, 152.1, 152.1, 152.2, 152.2, 152.2, 152.2, 152.1, 152.2, 152.1, 152.1, 152.1, 152.2, 152.2, 152.2, 152.1, 152.2, 152.2, 152.1, 152.1, 152.1, 152.1, 152.1, 152.2, 152.1, 152.2, 152.1, 152.2, 152.2, 152.2, 152.2, 152.2, 152.2, 152.1, 152.1, 152.1, 152.2, 152.2, 152.2, 152.2, 152.2
 165.8, 167.3, 166.7, 166.9, 167.2, 166.3, 167.6, 167.0, 166.2, 165.9, 167.0, 166.6, 167.3, 165.7, 166.6, 166.2, 166.6, 166.9, 166.7, 167.1, 166.4, 166.4, 166.8, 167.2, 167.0, 166.4, 166.5, 167.2, 167.6, 166.0, 166.3, 167.1, 166.1, 166.6, 166.8, 167.2, 166.5, 166.6, 166.7, 166.9, 167.1, 166.8, 166.1, 167.2, 166.3, 166.7, 166.7, 166.0, 166.2, 166.6, 166.2, 167.2, 168.2, 166.6, 167.2, 166.7, 166.9, 166.6, 167.0, 165.7, 166.6, 165.7, 166.7, 166.1, 167.1, 166.7, 166.6, 167.6, 166.9, 166.4, 167.5, 166.4, 167.1, 166.7, 167.4, 167.0, 167.4, 167.1, 167.6, 166.5, 166.4, 166.2, 166.7, 167.2, 166.7, 167.0, 166.9, 167.3, 167.3, 167.1, 167.0, 167.9, 167.2, 166.9, 165.9, 167.1, 165.7, 166.5, 166.4, 166.8
 177.0, 179.2, 178.6, 178.8, 179.5, 178.1, 180.2, 178.4, 177.7, 177.3, 178.1, 178.8, 178.7, 177.4, 177.5, 177.4, 177.9, 178.3, 178.7, 179.6, 178.4, 177.9, 178.0, 178.8, 178.5, 178.8, 178.4, 178.7, 179.6, 177.7, 178.4, 177.9, 178.2, 178.5, 178.1, 178.9, 178.2, 177.8, 178.5, 178.2, 178.9, 179.4, 177.7, 178.8, 178.0, 178.8, 178.2, 177.1, 178.4, 177.7, 177.9, 179.4, 179.3, 178.5, 178.8, 178.2, 178.9, 178.9, 179.0, 177.4, 178.1, 177.2, 178.6, 178.0, 179.0, 178.5, 177.7, 179.6, 178.4, 177.9, 179.5, 177.9, 179.2, 178.3, 178.4, 178.1, 179.3, 178.5, 179.4, 178.0, 177.3, 177.8, 178.9, 179.1, 179.2, 178.1, 178.6, 179.2, 179.3, 179.9, 178.9, 179.7, 179.9, 178.9, 177.5, 179.5, 177.0, 178.1, 177.7, 178.2
 194.2, 194.3, 193.3, 195.0, 195.1, 193.6, 194.9, 194.8, 190.8, 194.1, 194.2, 194.0, 196.2, 190.6, 192.6, 195.0, 193.8, 192.5, 193.6, 196.3, 197.8, 192.5, 193.0, 193.8, 194.4, 193.9, 194.0, 195.3, 194.3, 193.3, 192.9, 191.5, 193.2, 196.1, 192.1, 195.2, 192.7, 192.9, 193.8, 193.4, 194.2, 194.0, 192.6, 193.1, 194.2, 194.6, 192.2, 191.6, 200.0, 193.7, 193.8, 193.7, 194.8, 194.3, 195.0, 194.5, 193.9, 194.0, 195.2, 191.5, 192.8, 192.7, 194.6, 194.2, 194.5, 193.7, 196.9, 195.3, 192.8, 192.9, 195.2, 192.9, 194.9, 194.2, 193.1, 192.9, 194.5, 194.0, 193.0, 193.8, 194.1, 193.8, 194.2, 194.0, 194.6, 193.3, 194.6, 196.4, 194.8, 196.1, 193.1, 195.1, 195.8, 193.4, 191.2, 199.1, 191.2, 193.5, 192.7, 194.4
 210.7, 208.5, 208.7, 209.8, 210.8, 209.1, 209.1, 209.2, 208.7, 210.0, 211.0, 210.1, 210.9, 207.1, 208.2, 211.4, 209.6, 208.2, 211.1, 212.0, 212.6, 210.0, 208.3, 210.9, 209.9, 208.0, 210.8, 212.0, 210.2, 209.4, 209.1, 207.8, 209.4, 211.4, 207.5, 210.4, 208.3, 208.4, 209.0, 208.5, 210.0, 209.2, 209.1, 209.0, 210.0, 210.8, 208.1, 208.8, 214.5, 210.7, 209.5, 208.4, 209.5, 210.7, 211.6, 210.1, 209.6, 208.4, 210.9, 209.1, 210.3, 208.9, 209.1, 210.5, 209.1, 209.8, 211.7, 211.1, 209.3, 208.8, 210.3, 210.3, 210.5, 209.6, 208.1, 209.1, 210.6, 207.8, 208.9, 208.9, 209.2, 208.7, 210.3, 208.9, 210.3, 208.6, 209.6, 211.2, 211.4, 211.5, 208.8, 209.9, 210.9, 208.8, 208.2, 242.5, 207.1, 209.5, 208.4, 211.4
 367.2, 389.7, 367.4, 366.2, 366.6, 389.3, 367.8, 366.5, 367.6, 366.1, 389.5, 365.5, 351.1, 366.0, 367.1, 367.0, 366.4, 364.6, 365.8, 391.2, 351.1, 367.3, 367.4, 365.5, 366.8, 390.2, 392.1, 366.7, 367.4, 351.6, 365.7, 367.7, 366.0, 369.2, 391.0, 350.1, 366.0, 351.2, 367.7, 365.0, 350.0, 366.7, 367.7, 390.2, 390.6, 369.2, 366.5, 365.6, 324.6, 368.3, 365.6, 366.4, 365.8, 366.5, 366.0, 350.0, 304.5, 390.6, 368.0, 350.0, 366.7, 365.9, 366.0, 365.9, 390.7, 366.6, 367.0, 388.0, 367.4, 365.9, 391.7, 365.4, 365.0, 350.8, 390.7, 366.0, 366.1, 368.0, 367.1, 350.5, 368.4, 366.4, 365.4, 367.0, 374.2, 351.5, 368.5, 367.3, 391.5, 365.9, 389.7, 367.5, 366.2, 350.8, 365.3, 261.5, 303.7, 366.5, 349.7, 366.3
 387.3, 401.9, 387.0, 386.5, 386.2, 401.7, 385.9, 386.6, 386.5, 387.2, 401.6, 381.1, 366.3, 385.5, 386.6, 386.4, 385.3, 388.1, 386.6, 403.1, 366.4, 385.6, 386.9, 386.4, 387.7, 402.3, 406.7, 386.1, 385.7, 366.4, 386.0, 386.0, 386.8, 386.3, 403.2, 365.8, 385.5, 365.8, 388.4, 389.2, 365.2, 386.4, 387.0, 402.9, 403.1, 386.7, 386.9, 388.2, 391.0, 388.2, 386.9, 385.3, 388.3, 386.1, 387.9, 365.6, 350.6, 402.8, 386.3, 365.4, 386.8, 387.9, 385.6, 387.9, 403.4, 389.5, 385.1, 401.2, 385.4, 387.6, 403.3, 386.1, 387.6, 366.4, 402.9, 386.5, 386.7, 387.0, 387.0, 366.0, 386.8, 387.3, 387.6, 385.7, 389.3, 366.5, 387.4, 385.7, 403.4, 388.2, 401.9, 388.0, 387.3, 366.1, 386.8, 391.7, 325.2, 386.4, 365.1, 386.4
 401.2, 415.0, 400.6, 400.6, 400.1, 414.3, 400.6, 400.4, 400.3, 400.5, 414.4, 394.2, 381.7, 400.4, 399.5, 400.6, 399.5, 401.1, 401.0, 416.6, 387.4, 400.4, 400.8, 400.5, 401.3, 415.0, 419.9, 399.4, 399.9, 386.4, 400.9, 399.7, 400.8, 400.4, 417.1, 386.0, 399.8, 387.3, 401.5, 402.2, 385.6, 400.7, 400.7, 415.2, 415.4, 400.8, 400.8, 401.4, 402.5, 402.0, 401.1, 400.1, 401.3, 400.5, 401.2, 385.9, 367.3, 416.1, 400.8, 387.7, 400.8, 401.1, 400.9, 401.0, 416.9, 402.4, 400.1, 415.1, 399.7, 401.2, 416.6, 400.7, 400.9, 386.8, 415.6, 400.8, 400.8, 401.1, 400.8, 386.9, 400.2, 401.2, 401.2, 400.3, 401.0, 386.9, 401.1, 399.5, 417.5, 402.0, 414.0, 401.1, 401.1, 387.3, 401.7, 407.2, 349.0, 399.7, 386.7, 400.6
 414.8, 439.5, 413.8, 415.3, 414.0, 437.7, 415.5, 413.5, 413.5, 415.0, 437.5, 409.3, 400.3, 414.5, 412.9, 413.5, 413.3, 416.5, 415.1, 432.3, 401.8, 414.1, 414.1, 414.7, 415.0, 431.0, 437.8, 412.8, 413.1, 400.8, 414.7, 414.1, 414.7, 414.5, 435.4, 401.2, 414.0, 402.0, 415.3, 417.3, 400.9, 415.6, 414.9, 437.9, 439.0, 414.3, 414.6, 415.7, 415.5, 415.1, 414.8, 414.1, 414.8, 414.1, 414.3, 401.3, 390.2, 433.8, 419.7, 402.1, 415.6, 415.0, 415.3, 415.1, 432.9, 416.4, 415.0, 432.7, 413.8, 415.3, 434.4, 414.6, 414.5, 401.5, 433.9, 414.3, 414.0, 414.4, 415.1, 401.4, 413.3, 415.7, 414.9, 414.0, 414.9, 401.8, 415.0, 413.0, 437.3, 416.1, 430.6, 413.9, 414.6, 401.9, 415.7, 420.0, 366.8, 413.7, 401.6, 413.8
 439.5, 459.0, 443.4, 438.1, 442.1, 455.8, 444.9, 443.3, 441.4, 441.7, 457.4, 443.4, 415.9, 443.9, 442.5, 443.2, 443.0, 440.3, 441.6, 445.7, 422.0, 439.1, 442.6, 440.7, 439.6, 444.9, 458.3, 444.0, 441.9, 421.3, 441.5, 443.0, 441.8, 441.9, 458.6, 422.4, 440.5, 417.6, 437.2, 441.9, 419.7, 439.0, 440.5, 457.6, 461.4, 440.2, 445.7, 441.3, 440.8, 440.7, 441.2, 439.1, 441.9, 440.0, 443.5, 416.9, 409.8, 458.4, 438.1, 420.4, 438.7, 442.3, 440.1, 435.1, 445.8, 440.3, 440.6, 446.2, 440.9, 442.2, 558.0, 440.2, 442.3, 421.7, 448.5, 445.1, 444.3, 442.6, 439.7, 421.5, 443.3, 441.0, 443.6, 442.6, 442.6, 421.0, 441.7, 441.5, 460.4, 442.3, 444.7, 436.3, 441.9, 421.5, 442.9, 437.7, 441.6, 442.8, 416.8, 442.1
 505.1, 559.9, 461.6, 558.9, 460.8, 558.0, 557.9, 558.9, 557.8, 461.4, 487.0, 557.2, 506.7, 559.7, 559.0, 462.9, 558.5, 460.2, 461.0, 560.1, 443.0, 558.7, 551.1, 559.2, 558.8, 574.9, 559.0, 558.4, 559.1, 442.9, 558.7, 505.0, 557.7, 461.1, 559.8, 441.3, 459.5, 445.1, 461.8, 461.8, 444.9, 456.8, 558.2, 559.4, 559.6, 507.0, 505.7, 507.3, 459.2, 559.0, 460.3, 557.6, 505.6, 460.5, 558.8, 445.7, 443.1, 487.7, 558.3, 441.9, 504.8, 460.6, 461.1, 459.6, 462.4, 459.7, 559.2, 558.2, 504.7, 560.3, 574.0, 557.8, 558.3, 443.0, 559.6, 558.9, 558.4, 558.8, 558.4, 443.3, 559.3, 557.8, 571.4, 557.4, 571.6, 442.1, 558.9, 559.4, 558.1, 558.3, 572.8, 558.4, 559.7, 444.2, 560.0, 459.2, 458.3, 460.6, 443.9, 559.1
 560.3, 575.6, 558.7, 572.6, 558.6, 597.8, 572.7, 574.4, 573.2, 599.6, 506.4, 571.0, 538.4, 573.1, 572.9, 558.3, 573.8, 558.3, 572.6, 575.1, 558.7, 572.3, 564.6, 573.4, 572.5, 593.3, 575.1, 571.6, 574.4, 558.3, 573.2, 559.0, 571.5, 600.4, 575.8, 558.9, 559.1, 560.2, 559.5, 600.6, 560.0, 559.6, 571.9, 573.7, 574.2, 559.0, 558.6, 559.1, 560.0, 573.8, 558.9, 571.8, 559.2, 560.0, 572.5, 558.2, 460.4, 559.4, 573.4, 559.0, 559.1, 560.8, 563.0, 561.1, 601.3, 563.9, 573.3, 573.0, 559.1, 575.4, 589.0, 574.5, 572.2, 576.7, 574.5, 572.3, 572.0, 573.5, 572.9, 559.8, 573.0, 571.6, 588.4, 572.6, 596.0, 558.7, 573.9, 573.6, 573.5, 572.5, 593.1, 572.2, 574.3, 572.1, 575.8, 577.7, 485.9, 599.8, 559.4, 575.7
 573.9, 595.2, 577.3, 588.5, 572.9, 615.1, 596.5, 591.0, 589.4, 615.8, 601.2, 587.5, 556.2, 588.3, 588.2, 576.5, 587.8, 574.2, 589.8, 595.6, 573.1, 589.0, 577.7, 596.7, 592.8, 612.8, 594.2, 588.6, 590.5, 572.7, 588.1, 576.1, 588.1, 615.1, 595.8, 571.7, 573.5, 575.1, 577.4, 616.1, 575.1, 575.0, 588.1, 589.3, 591.1, 574.3, 573.4, 574.8, 576.4, 590.4, 577.0, 594.6, 573.2, 577.0, 588.0, 571.5, 505.3, 576.8, 589.1, 573.1, 575.3, 577.3, 577.8, 577.1, 616.1, 578.3, 588.8, 597.6, 574.1, 595.7, 602.9, 589.4, 588.6, 594.2, 596.1, 588.8, 587.2, 589.4, 595.4, 574.1, 589.0, 587.8, 601.4, 594.9, 614.0, 572.6, 595.7, 597.0, 597.8, 587.9, 616.0, 589.5, 588.2, 586.9, 591.3, 594.3, 503.2, 615.6, 574.6, 591.7
 596.6, 616.5, 595.8, 601.7, 595.1, 629.1, 631.9, 617.3, 602.5, 630.5, 618.9, 601.4, 575.7, 602.2, 601.4, 596.5, 601.2, 596.0, 602.4, 615.8, 590.2, 602.9, 596.4, 614.1, 616.1, 629.2, 632.0, 602.0, 604.1, 589.6, 601.5, 595.4, 601.7, 629.9, 615.8, 588.3, 596.4, 592.1, 595.1, 629.7, 594.6, 591.4, 601.8, 602.4, 701.8, 596.8, 598.3, 590.1, 595.4, 629.6, 596.7, 614.8, 594.3, 595.1, 601.9, 587.7, 576.0, 596.7, 601.9, 589.7, 597.5, 598.6, 595.4, 596.4, 630.4, 596.5, 602.2, 631.3, 595.7, 613.4, 737.0, 602.1, 602.0, 613.7, 697.2, 602.6, 601.1, 602.6, 616.0, 590.2, 602.0, 601.3, 618.6, 661.9, 629.1, 588.6, 616.9, 618.0, 616.2, 601.2, 630.8, 602.8, 601.4, 600.2, 616.9, 614.8, 599.6, 629.3, 591.9, 617.2
 700.9, 662.5, 617.5, 630.2, 663.4, 701.5, 661.8, 641.0, 736.3, 646.4, 640.6, 702.5, 600.7, 737.3, 735.9, 615.4, 618.7, 617.1, 669.5, 707.1, 603.3, 703.6, 706.7, 630.7, 631.7, 662.4, 661.0, 703.2, 703.9, 603.7, 726.5, 662.4, 737.5, 645.2, 661.9, 601.6, 632.7, 663.3, 662.6, 662.0, 616.4, 671.1, 736.7, 707.3, 716.4, 617.8, 662.3, 604.2, 617.0, 661.7, 617.5, 631.9, 670.7, 615.8, 708.3, 601.8, 595.5, 631.5, 702.0, 604.1, 662.5, 616.8, 614.1, 616.0, 660.3, 616.4, 703.7, 661.3, 616.3, 632.3, 751.3, 706.9, 736.8, 628.6, 712.8, 737.2, 735.7, 630.9, 631.8, 661.3, 704.6, 705.9, 737.9, 679.0, 662.3, 602.3, 703.5, 662.7, 735.0, 702.0, 662.6, 737.6, 725.4, 616.3, 663.0, 630.5, 617.4, 660.6, 661.8, 635.5
 715.0, 737.5, 699.9, 736.3, 680.6, 720.8, 737.7, 660.2, 750.7, 661.6, 659.1, 717.0, 707.6, 750.8, 750.5, 631.1, 737.5, 736.9, 704.3, 736.5, 708.2, 721.2, 724.7, 736.6, 737.1, 739.0, 737.1, 719.4, 720.6, 717.2, 739.4, 680.3, 751.1, 662.2, 736.9, 631.2, 663.0, 679.9, 678.7, 738.0, 662.9, 694.5, 750.7, 725.1, 733.9, 725.2, 679.3, 737.4, 703.3, 736.3, 736.7, 663.4, 686.0, 631.8, 722.8, 707.8, 613.6, 707.7, 721.1, 736.6, 680.8, 702.9, 662.6, 702.7, 680.3, 634.1, 719.2, 679.5, 736.5, 738.4, 766.8, 724.9, 750.6, 717.1, 726.8, 751.4, 750.6, 737.7, 737.0, 678.5, 721.5, 735.7, 752.6, 696.2, 703.7, 700.0, 735.9, 686.1, 750.1, 721.0, 739.0, 750.8, 738.3, 632.7, 706.2, 706.7, 632.1, 678.8, 678.0, 739.2
 733.7, 752.9, 715.1, 751.8, 696.9, 736.6, 751.7, 755.5, 766.3, 793.7, 703.7, 735.8, 723.2, 764.9, 767.0, 738.3, 752.3, 751.0, 719.9, 751.7, 725.3, 735.8, 737.7, 752.0, 751.7, 754.2, 751.5, 735.3, 736.3, 735.0, 753.4, 696.2, 766.1, 793.1, 752.0, 738.3, 736.3, 696.1, 697.2, 752.6, 703.9, 708.7, 767.0, 737.5, 751.2, 738.4, 698.0, 751.3, 719.9, 751.0, 750.0, 755.4, 700.6, 739.7, 736.6, 724.5, 630.4, 725.6, 735.8, 752.2, 697.7, 718.7, 679.9, 718.4, 739.3, 737.5, 735.1, 703.3, 750.8, 752.9, 785.6, 738.1, 766.3, 736.7, 739.6, 767.5, 765.7, 752.4, 751.4, 695.3, 735.8, 752.0, 768.7, 711.6, 740.6, 735.8, 751.0, 703.0, 765.2, 736.9, 754.0, 766.1, 751.6, 754.8, 724.1, 726.7, 660.3, 701.3, 695.7, 754.1
 752.6, 768.6, 734.8, 767.5, 738.5, 754.4, 768.4, 770.6, 784.6, 811.2, 738.2, 752.0, 736.9, 792.1, 793.0, 754.0, 769.0, 765.4, 735.4, 768.4, 737.7, 751.9, 752.2, 767.7, 768.2, 793.9, 768.5, 750.8, 751.9, 750.3, 769.5, 714.2, 782.4, 809.5, 768.5, 752.1, 751.2, 736.7, 739.9, 769.2, 736.7, 735.9, 785.5, 751.9, 768.5, 752.4, 738.7, 766.9, 736.0, 767.5, 767.0, 793.5, 736.9, 754.5, 752.0, 737.6, 661.6, 738.6, 751.2, 767.0, 716.9, 736.0, 701.2, 735.5, 755.7, 752.7, 750.7, 739.6, 766.4, 770.6, 886.1, 753.5, 783.6, 751.7, 754.6, 784.2, 792.5, 768.0, 767.3, 738.0, 752.6, 855.3, 793.0, 738.4, 755.9, 751.3, 794.9, 755.7, 793.3, 752.2, 772.3, 783.5, 768.4, 770.0, 738.3, 740.0, 679.0, 739.3, 711.3, 769.9
